drug1_id,drug2_id,drug1_name,drug2_name,interaction_type
DB13872,DB14028,lormetazepam,nordazepam,risk or severity of adverse effects
DB13867,DB00382,fluticasone,tacrine,risk or severity of adverse effects
DB13783,DB13867,acemetacin,fluticasone,risk or severity of adverse effects
DB00006,DB04865,bivalirudin,omacetaxine mepesuccinate,risk or severity of bleeding
DB00006,DB06401,bazedoxifene,bivalirudin,anticoagulant activities
DB00006,DB13956,bivalirudin,estradiol valerate,anticoagulant activities
DB00706,DB00880,chlorothiazide,tamsulosin,risk or severity of adverse effects
DB00706,DB00876,eprosartan,tamsulosin,risk or severity of adverse effects
DB00706,DB00808,indapamide,tamsulosin,risk or severity of adverse effects
DB00706,DB00796,candesartan cilexetil,tamsulosin,risk or severity of adverse effects
DB00706,DB00790,perindopril,tamsulosin,risk or severity of adverse effects
DB00706,DB00742,mannitol,tamsulosin,risk or severity of adverse effects
DB00706,DB00727,nitroglycerin,tamsulosin,risk or severity of adverse effects
DB00706,DB00722,lisinopril,tamsulosin,risk or severity of adverse effects
DB00706,DB00755,tamsulosin,tretinoin,risk or severity of adverse effects
DB00706,DB01041,tamsulosin,thalidomide,risk or severity of adverse effects
DB00006,DB00686,bivalirudin,pentosan polysulfate,anticoagulant activities
DB00006,DB06287,bivalirudin,temsirolimus,risk or severity of adverse effects
DB00006,DB13954,bivalirudin,estradiol cypionate,anticoagulant activities
DB00006,DB13952,bivalirudin,estradiol acetate,anticoagulant activities
DB00006,DB04573,bivalirudin,estriol,anticoagulant activities
DB00006,DB04575,bivalirudin,quinestrol,anticoagulant activities
DB00006,DB00890,bivalirudin,dienestrol,anticoagulant activities
DB00006,DB00655,bivalirudin,estrone,anticoagulant activities
DB13946,DB01278,pramlintide,testosterone undecanoate,hypoglycemic activities
DB00006,DB00454,bivalirudin,pethidine,risk or severity of adverse effects
DB00006,DB09030,bivalirudin,vorapaxar,risk or severity of adverse effects
DB00006,DB06228,bivalirudin,rivaroxaban,anticoagulant activities
DB00006,DB09075,bivalirudin,edoxaban,anticoagulant activities
DB00006,DB06695,bivalirudin,dabigatran etexilate,anticoagulant activities
DB00006,DB06605,apixaban,bivalirudin,anticoagulant activities
DB13943,DB01278,pramlintide,testosterone cypionate,hypoglycemic activities
DB00006,DB00482,bivalirudin,celecoxib,anticoagulant activities
DB00006,DB00469,bivalirudin,tenoxicam,anticoagulant activities
DB00006,DB00461,bivalirudin,nabumetone,anticoagulant activities
DB00006,DB00337,bivalirudin,pimecrolimus,anticoagulant activities
DB00006,DB00328,bivalirudin,indomethacin,anticoagulant activities
DB00006,DB00244,bivalirudin,mesalazine,anticoagulant activities
DB00006,DB00210,adapalene,bivalirudin,anticoagulant activities
DB00006,DB00179,bivalirudin,masoprocol,anticoagulant activities
DB00006,DB06802,bivalirudin,nepafenac,anticoagulant activities
DB00006,DB00963,bivalirudin,bromfenac,anticoagulant activities
DB00006,DB00712,bivalirudin,flurbiprofen,anticoagulant activities
DB00006,DB00586,bivalirudin,diclofenac,anticoagulant activities
DB00006,DB00465,bivalirudin,ketorolac,anticoagulant activities
DB00006,DB09070,bivalirudin,tibolone,anticoagulant activities
DB00006,DB09211,bivalirudin,limaprost,risk or severity of adverse effects
DB00006,DB06206,bivalirudin,sugammadex,anticoagulant activities
DB00006,DB00812,bivalirudin,phenylbutazone,anticoagulant activities
DB00006,DB00795,bivalirudin,sulfasalazine,anticoagulant activities
DB00006,DB00788,bivalirudin,naproxen,anticoagulant activities
DB00006,DB00784,bivalirudin,mefenamic acid,anticoagulant activities
DB00006,DB00768,bivalirudin,olopatadine,anticoagulant activities
DB00006,DB00749,bivalirudin,etodolac,anticoagulant activities
DB00006,DB00744,bivalirudin,zileuton,anticoagulant activities
DB00006,DB00735,bivalirudin,naftifine,anticoagulant activities
DB00006,DB00688,bivalirudin,mycophenolate mofetil,anticoagulant activities
DB00006,DB00608,bivalirudin,chloroquine,anticoagulant activities
DB00006,DB00605,bivalirudin,sulindac,anticoagulant activities
DB00006,DB00580,bivalirudin,valdecoxib,anticoagulant activities
DB00006,DB00573,bivalirudin,fenoprofen,anticoagulant activities
DB00006,DB00554,bivalirudin,piroxicam,anticoagulant activities
DB00006,DB00533,bivalirudin,rofecoxib,anticoagulant activities
DB00006,DB00500,bivalirudin,tolmetin,anticoagulant activities
DB00006,DB01283,bivalirudin,lumiracoxib,anticoagulant activities
DB00006,DB01250,bivalirudin,olsalazine,anticoagulant activities
DB00006,DB01097,bivalirudin,leflunomide,anticoagulant activities
DB00006,DB01050,bivalirudin,ibuprofen,anticoagulant activities
DB00006,DB01024,bivalirudin,mycophenolic acid,anticoagulant activities
DB00006,DB01014,balsalazide,bivalirudin,anticoagulant activities
DB00006,DB01009,bivalirudin,ketoprofen,anticoagulant activities
DB00006,DB00991,bivalirudin,oxaprozin,anticoagulant activities
DB00006,DB00972,azelastine,bivalirudin,anticoagulant activities
DB00006,DB00945,acetylsalicylic acid,bivalirudin,anticoagulant activities
DB00006,DB00939,bivalirudin,meclofenamic acid,anticoagulant activities
DB00006,DB00936,bivalirudin,salicylic acid,anticoagulant activities
DB00006,DB00870,bivalirudin,suprofen,anticoagulant activities
DB00006,DB00861,bivalirudin,diflunisal,anticoagulant activities
DB00006,DB00821,bivalirudin,carprofen,anticoagulant activities
DB00006,DB00814,bivalirudin,meloxicam,anticoagulant activities
DB00006,DB06736,aceclofenac,bivalirudin,anticoagulant activities
DB00006,DB06725,bivalirudin,lornoxicam,anticoagulant activities
DB00006,DB06196,bivalirudin,icatibant,anticoagulant activities
DB00006,DB05676,apremilast,bivalirudin,anticoagulant activities
DB00006,DB04951,bivalirudin,pirfenidone,anticoagulant activities
DB00006,DB04817,bivalirudin,metamizole,anticoagulant activities
DB00006,DB04743,bivalirudin,nimesulide,anticoagulant activities
DB00006,DB04552,bivalirudin,niflumic acid,anticoagulant activities
DB00006,DB03585,bivalirudin,oxyphenbutazone,anticoagulant activities
DB00006,DB02709,bivalirudin,resveratrol,anticoagulant activities
DB00006,DB01628,bivalirudin,etoricoxib,anticoagulant activities
DB00006,DB01600,bivalirudin,tiaprofenic acid,anticoagulant activities
DB00006,DB01435,antipyrine,bivalirudin,anticoagulant activities
DB00006,DB01401,bivalirudin,choline magnesium trisalicylate,anticoagulant activities
DB00006,DB01399,bivalirudin,salsalate,anticoagulant activities
DB00006,DB01397,bivalirudin,magnesium salicylate,anticoagulant activities
DB00006,DB12598,bivalirudin,nafamostat,anticoagulant activities
DB00006,DB11672,bivalirudin,curcumin,anticoagulant activities
DB00006,DB09288,bivalirudin,propacetamol,anticoagulant activities
DB00006,DB09218,bivalirudin,clonixin,anticoagulant activities
DB00006,DB09216,bivalirudin,tolfenamic acid,anticoagulant activities
DB00006,DB09212,bivalirudin,loxoprofen,anticoagulant activities
DB00006,DB08991,bivalirudin,epirizole,anticoagulant activities
DB00006,DB08984,bivalirudin,etofenamate,anticoagulant activities
DB00006,DB08981,bivalirudin,fenbufen,anticoagulant activities
DB00006,DB08976,bivalirudin,floctafenine,anticoagulant activities
DB00006,DB08880,bivalirudin,teriflunomide,anticoagulant activities
DB00006,DB08797,bivalirudin,salicylamide,anticoagulant activities
DB00006,DB08439,bivalirudin,parecoxib,anticoagulant activities
DB00006,DB07615,bivalirudin,tranilast,anticoagulant activities
DB00006,DB06739,bivalirudin,seratrodast,anticoagulant activities
DB00006,DB06737,bivalirudin,zaltoprofen,anticoagulant activities
DB00006,DB06154,bivalirudin,pentaerythritol tetranitrate,anticoagulant activities
DB00006,DB04898,bivalirudin,ximelagatran,anticoagulant activities
DB00006,DB04272,bivalirudin,citric acid,anticoagulant activities
DB00006,DB01418,acenocoumarol,bivalirudin,anticoagulant activities
DB00006,DB00974,bivalirudin,edetic acid,anticoagulant activities
DB00006,DB00946,bivalirudin,phenprocoumon,anticoagulant activities
DB00006,DB00682,bivalirudin,warfarin,anticoagulant activities
DB00006,DB00569,bivalirudin,fondaparinux sodium,anticoagulant activities
DB00006,DB00498,bivalirudin,phenindione,anticoagulant activities
DB00006,DB00278,argatroban,bivalirudin,anticoagulant activities
DB00006,DB00266,bivalirudin,dicoumarol,anticoagulant activities
DB00006,DB00163,bivalirudin,vitamin e,anticoagulant activities
DB00006,DB09084,benzydamine,bivalirudin,anticoagulant activities
DB00006,DB13346,bivalirudin,bufexamac,anticoagulant activities
DB00006,DB13167,alclofenac,bivalirudin,anticoagulant activities
DB00006,DB13063,bivalirudin,parthenolide,anticoagulant activities
DB00006,DB00975,bivalirudin,dipyridamole,anticoagulant activities
DB00006,DB00758,bivalirudin,clopidogrel,anticoagulant activities
DB00006,DB00374,bivalirudin,treprostinil,anticoagulant activities
DB00006,DB00412,bivalirudin,rosiglitazone,anticoagulant activities
DB00006,DB00261,anagrelide,bivalirudin,anticoagulant activities
DB00006,DB01166,bivalirudin,cilostazol,anticoagulant activities
DB00006,DB00775,bivalirudin,tirofiban,anticoagulant activities
DB00006,DB00208,bivalirudin,ticlopidine,anticoagulant activities
DB00006,DB11079,bivalirudin,trolamine salicylate,anticoagulant activities
DB00006,DB09543,bivalirudin,methyl salicylate,anticoagulant activities
DB00006,DB06807,bivalirudin,phenyl aminosalicylate,anticoagulant activities
DB00006,DB00233,aminosalicylic acid,bivalirudin,anticoagulant activities
DB00006,DB09154,bivalirudin,sodium citrate,anticoagulant activities
DB00006,DB09125,bivalirudin,potassium citrate,anticoagulant activities
DB00006,DB13136,bivalirudin,fluindione,anticoagulant activities
DB00006,DB11268,bivalirudin,protocatechualdehyde,anticoagulant activities
DB00006,DB08887,bivalirudin,icosapent ethyl,anticoagulant activities
DB00006,DB05266,bivalirudin,ibudilast,anticoagulant activities
DB00006,DB01236,bivalirudin,sevoflurane,anticoagulant activities
DB00006,DB01207,bivalirudin,ridogrel,anticoagulant activities
DB00006,DB00806,bivalirudin,pentoxifylline,anticoagulant activities
DB00006,DB00770,alprostadil,bivalirudin,anticoagulant activities
DB00006,DB00751,bivalirudin,epinastine,anticoagulant activities
DB00006,DB00235,bivalirudin,milrinone,anticoagulant activities
DB00006,DB11362,bivalirudin,selexipag,anticoagulant activities
DB00006,DB08994,bivalirudin,ditazole,anticoagulant activities
DB00006,DB08816,bivalirudin,ticagrelor,anticoagulant activities
DB00006,DB08814,bivalirudin,triflusal,anticoagulant activities
DB00006,DB06441,bivalirudin,cangrelor,anticoagulant activities
DB00006,DB06209,bivalirudin,prasugrel,anticoagulant activities
DB00006,DB01240,bivalirudin,epoprostenol,anticoagulant activities
DB00006,DB01088,bivalirudin,iloprost,anticoagulant activities
DB13158,DB13783,acemetacin,clobetasone,risk or severity of adverse effects
DB13158,DB13346,bufexamac,clobetasone,risk or severity of adverse effects
DB13158,DB13167,alclofenac,clobetasone,risk or severity of adverse effects
DB13158,DB00382,clobetasone,tacrine,risk or severity of adverse effects
DB13139,DB13345,dihydroergocristine,levosalbutamol,risk or severity of adverse effects
DB13323,DB14028,nordazepam,trichloroethylene,risk or severity of adverse effects
DB13323,DB13872,lormetazepam,trichloroethylene,risk or severity of adverse effects
DB13259,DB14028,ethyl chloride,nordazepam,risk or severity of adverse effects
DB13259,DB13872,ethyl chloride,lormetazepam,risk or severity of adverse effects
DB13259,DB13323,ethyl chloride,trichloroethylene,risk or severity of adverse effects
DB13179,DB13345,dihydroergocristine,troleandomycin,risk or severity of adverse effects
DB13167,DB13867,alclofenac,fluticasone,risk or severity of adverse effects
DB13167,DB13783,acemetacin,alclofenac,risk or severity of adverse effects
DB13167,DB13346,alclofenac,bufexamac,risk or severity of adverse effects
DB00006,DB09283,bivalirudin,trapidil,anticoagulant activities
DB00006,DB08954,bivalirudin,ifenprodil,anticoagulant activities
DB13025,DB14028,nordazepam,tiapride,risk or severity of adverse effects
DB13025,DB13872,lormetazepam,tiapride,risk or severity of adverse effects
DB13025,DB13323,tiapride,trichloroethylene,risk or severity of adverse effects
DB13025,DB13259,ethyl chloride,tiapride,risk or severity of adverse effects
DB13136,DB13346,bufexamac,fluindione,anticoagulant activities
DB13136,DB13167,alclofenac,fluindione,anticoagulant activities
DB13136,DB13682,cefpirome,fluindione,anticoagulant activities
DB13136,DB13981,fluindione,nomegestrol acetate,anticoagulant activities
DB13136,DB13956,estradiol valerate,fluindione,anticoagulant activities
DB13136,DB13954,estradiol cypionate,fluindione,anticoagulant activities
DB13136,DB13952,estradiol acetate,fluindione,anticoagulant activities
DB13136,DB13873,fenofibric acid,fluindione,anticoagulant activities
DB13136,DB13783,acemetacin,fluindione,risk or severity of bleeding
DB13116,DB14028,nordazepam,norflurane,risk or severity of adverse effects
DB13116,DB13872,lormetazepam,norflurane,risk or severity of adverse effects
DB13116,DB13323,norflurane,trichloroethylene,risk or severity of adverse effects
DB12710,DB14028,nordazepam,perazine,risk or severity of adverse effects
DB12710,DB13872,lormetazepam,perazine,risk or severity of adverse effects
DB12710,DB13323,perazine,trichloroethylene,risk or severity of adverse effects
DB12710,DB13259,ethyl chloride,perazine,risk or severity of adverse effects
DB12710,DB13116,norflurane,perazine,risk or severity of adverse effects
DB12710,DB13025,perazine,tiapride,risk or severity of adverse effects
DB12710,DB12867,benperidol,perazine,risk or severity of adverse effects
DB13116,DB13259,ethyl chloride,norflurane,risk or severity of adverse effects
DB13114,DB13139,amitriptylinoxide,levosalbutamol,risk or severity of adverse effects
DB13114,DB13136,amitriptylinoxide,fluindione,anticoagulant activities
DB13063,DB13167,alclofenac,parthenolide,risk or severity of adverse effects
DB13063,DB13867,fluticasone,parthenolide,risk or severity of adverse effects
DB13063,DB13158,clobetasone,parthenolide,risk or severity of adverse effects
DB13063,DB13136,fluindione,parthenolide,anticoagulant activities
DB13063,DB13783,acemetacin,parthenolide,risk or severity of adverse effects
DB13063,DB13346,bufexamac,parthenolide,risk or severity of adverse effects
DB12615,DB13682,cefpirome,plazomicin,nephrotoxic activities
DB12615,DB00447,loracarbef,plazomicin,nephrotoxic activities
DB12598,DB13867,fluticasone,nafamostat,risk or severity of adverse effects
DB12598,DB13158,clobetasone,nafamostat,risk or severity of adverse effects
DB12598,DB13167,alclofenac,nafamostat,anticoagulant activities
DB12598,DB13063,nafamostat,parthenolide,anticoagulant activities
DB12598,DB13136,fluindione,nafamostat,anticoagulant activities
DB12598,DB13956,estradiol valerate,nafamostat,anticoagulant activities
DB12598,DB13954,estradiol cypionate,nafamostat,anticoagulant activities
DB13025,DB13116,norflurane,tiapride,risk or severity of adverse effects
DB12867,DB14028,benperidol,nordazepam,risk or severity of adverse effects
DB12867,DB13872,benperidol,lormetazepam,risk or severity of adverse effects
DB12867,DB13323,benperidol,trichloroethylene,risk or severity of adverse effects
DB12867,DB13259,benperidol,ethyl chloride,risk or severity of adverse effects
DB12867,DB13116,benperidol,norflurane,risk or severity of adverse effects
DB12867,DB13025,benperidol,tiapride,risk or severity of adverse effects
DB12492,DB13323,piritramide,trichloroethylene,risk or severity of adverse effects
DB12492,DB13259,ethyl chloride,piritramide,risk or severity of adverse effects
DB12492,DB13116,norflurane,piritramide,risk or severity of adverse effects
DB12492,DB13025,piritramide,tiapride,risk or severity of adverse effects
DB12492,DB12867,benperidol,piritramide,risk or severity of adverse effects
DB12492,DB12710,perazine,piritramide,risk or severity of adverse effects
DB12492,DB14018,bromotheophylline,piritramide,risk or severity of adverse effects
DB12492,DB13532,cyclopenthiazide,piritramide,risk or severity of adverse effects
DB00014,DB01396,digitoxin,goserelin,cardiotoxic activities
DB00014,DB01092,goserelin,ouabain,cardiotoxic activities
DB00014,DB01078,deslanoside,goserelin,cardiotoxic activities
DB00014,DB00511,acetyldigitoxin,goserelin,cardiotoxic activities
DB00014,DB00390,digoxin,goserelin,cardiotoxic activities
DB00014,DB06772,cabazitaxel,goserelin,risk or severity of adverse effects
DB00014,DB01248,docetaxel,goserelin,risk or severity of adverse effects
DB00014,DB01229,goserelin,paclitaxel,risk or severity of adverse effects
DB12401,DB12867,benperidol,bromperidol,risk or severity of adverse effects
DB12401,DB12710,bromperidol,perazine,risk or severity of adverse effects
DB12401,DB12492,bromperidol,piritramide,risk or severity of adverse effects
DB12364,DB13783,acemetacin,betrixaban,risk or severity of bleeding
DB12364,DB13346,betrixaban,bufexamac,risk or severity of bleeding
DB12364,DB13167,alclofenac,betrixaban,risk or severity of bleeding
DB12364,DB13063,betrixaban,parthenolide,risk or severity of bleeding
DB12364,DB12598,betrixaban,nafamostat,risk or severity of bleeding
DB12332,DB13345,dihydroergocristine,rucaparib,risk or severity of adverse effects
DB00014,DB00531,cyclophosphamide,goserelin,cardiotoxic activities
DB12598,DB13952,estradiol acetate,nafamostat,anticoagulant activities
DB12598,DB13783,acemetacin,nafamostat,risk or severity of adverse effects
DB12598,DB13346,bufexamac,nafamostat,risk or severity of adverse effects
DB12532,DB13345,dihydroergocristine,oxetacaine,risk or severity of adverse effects
DB12492,DB14028,nordazepam,piritramide,risk or severity of adverse effects
DB12492,DB13872,lormetazepam,piritramide,risk or severity of adverse effects
DB11921,DB13063,deflazacort,parthenolide,risk or severity of adverse effects
DB11921,DB12598,deflazacort,nafamostat,risk or severity of adverse effects
DB11921,DB00382,deflazacort,tacrine,risk or severity of adverse effects
DB12278,DB12492,piritramide,propiverine,risk or severity of adverse effects
DB12161,DB12401,bromperidol,deutetrabenazine,risk or severity of adverse effects
DB12161,DB13025,deutetrabenazine,tiapride,risk or severity of adverse effects
DB12161,DB12867,benperidol,deutetrabenazine,risk or severity of adverse effects
DB12161,DB12710,deutetrabenazine,perazine,risk or severity of adverse effects
DB12127,DB13136,fluindione,sultamicillin,anticoagulant activities
DB12474,DB13136,fluindione,lynestrenol,anticoagulant activities
DB12401,DB14028,bromperidol,nordazepam,risk or severity of adverse effects
DB12401,DB13872,bromperidol,lormetazepam,risk or severity of adverse effects
DB12401,DB13323,bromperidol,trichloroethylene,risk or severity of adverse effects
DB12401,DB13259,bromperidol,ethyl chloride,risk or severity of adverse effects
DB12401,DB13116,bromperidol,norflurane,risk or severity of adverse effects
DB12401,DB13025,bromperidol,tiapride,risk or severity of adverse effects
DB11672,DB13063,curcumin,parthenolide,risk or severity of adverse effects
DB11672,DB13158,clobetasone,curcumin,risk or severity of adverse effects
DB11672,DB11750,clobetasol,curcumin,risk or severity of adverse effects
DB11672,DB13136,curcumin,fluindione,anticoagulant activities
DB11672,DB12598,curcumin,nafamostat,anticoagulant activities
DB11672,DB12364,betrixaban,curcumin,risk or severity of bleeding
DB11672,DB12001,abemaciclib,curcumin,risk or severity of adverse effects
DB11750,DB13783,acemetacin,clobetasol,risk or severity of adverse effects
DB11750,DB13346,bufexamac,clobetasol,risk or severity of adverse effects
DB11750,DB13167,alclofenac,clobetasol,risk or severity of adverse effects
DB11750,DB13063,clobetasol,parthenolide,risk or severity of adverse effects
DB11750,DB12598,clobetasol,nafamostat,risk or severity of adverse effects
DB11750,DB00382,clobetasol,tacrine,risk or severity of adverse effects
DB11921,DB13783,acemetacin,deflazacort,risk or severity of adverse effects
DB11921,DB13346,bufexamac,deflazacort,risk or severity of adverse effects
DB11921,DB13167,alclofenac,deflazacort,risk or severity of adverse effects
DB11609,DB13323,normethadone,trichloroethylene,risk or severity of adverse effects
DB11609,DB13259,ethyl chloride,normethadone,risk or severity of adverse effects
DB11609,DB13116,norflurane,normethadone,risk or severity of adverse effects
DB11609,DB13025,normethadone,tiapride,risk or severity of adverse effects
DB11609,DB12867,benperidol,normethadone,risk or severity of adverse effects
DB11609,DB12710,normethadone,perazine,risk or severity of adverse effects
DB11609,DB12492,normethadone,piritramide,risk or severity of adverse effects
DB11672,DB13783,acemetacin,curcumin,risk or severity of adverse effects
DB11672,DB13346,bufexamac,curcumin,risk or severity of adverse effects
DB11672,DB13345,curcumin,dihydroergocristine,risk or severity of adverse effects
DB11642,DB13783,acemetacin,pitolisant,risk or severity of adverse effects
DB11642,DB13346,bufexamac,pitolisant,risk or severity of adverse effects
DB11642,DB13167,alclofenac,pitolisant,risk or severity of adverse effects
DB11642,DB13063,parthenolide,pitolisant,risk or severity of adverse effects
DB11642,DB12598,nafamostat,pitolisant,risk or severity of adverse effects
DB11672,DB13167,alclofenac,curcumin,risk or severity of adverse effects
DB11304,DB12710,perazine,phenoxyethanol,risk or severity of adverse effects
DB11304,DB12492,phenoxyethanol,piritramide,risk or severity of adverse effects
DB11304,DB12401,bromperidol,phenoxyethanol,risk or severity of adverse effects
DB11304,DB11609,normethadone,phenoxyethanol,risk or severity of adverse effects
DB11609,DB12401,bromperidol,normethadone,risk or severity of adverse effects
DB11609,DB14018,bromotheophylline,normethadone,risk or severity of adverse effects
DB11609,DB13532,cyclopenthiazide,normethadone,risk or severity of adverse effects
DB11587,DB13114,amitriptylinoxide,etafedrine,risk or severity of adverse effects
DB11574,DB13345,dihydroergocristine,elbasvir,risk or severity of adverse effects
DB11362,DB13136,fluindione,selexipag,anticoagulant activities
DB11362,DB12598,nafamostat,selexipag,anticoagulant activities
DB11315,DB11609,methscopolamine,normethadone,risk or severity of adverse effects
DB11633,DB13345,dihydroergocristine,isavuconazole,risk or severity of adverse effects
DB11609,DB12278,normethadone,propiverine,risk or severity of adverse effects
DB11609,DB14028,nordazepam,normethadone,risk or severity of adverse effects
DB11609,DB13872,lormetazepam,normethadone,risk or severity of adverse effects
DB11273,DB13943,dihydroergocornine,testosterone cypionate,risk or severity of adverse effects
DB11273,DB11574,dihydroergocornine,elbasvir,risk or severity of adverse effects
DB11273,DB13874,dihydroergocornine,enasidenib,risk or severity of adverse effects
DB11273,DB13139,dihydroergocornine,levosalbutamol,risk or severity of adverse effects
DB11273,DB12332,dihydroergocornine,rucaparib,risk or severity of adverse effects
DB11273,DB13179,dihydroergocornine,troleandomycin,risk or severity of adverse effects
DB11273,DB01698,dihydroergocornine,rutin,risk or severity of adverse effects
DB11315,DB12492,methscopolamine,piritramide,risk or severity of adverse effects
DB11315,DB12278,methscopolamine,propiverine,risk or severity of adverse effects
DB11304,DB14028,nordazepam,phenoxyethanol,risk or severity of adverse effects
DB11304,DB13872,lormetazepam,phenoxyethanol,risk or severity of adverse effects
DB11304,DB13323,phenoxyethanol,trichloroethylene,risk or severity of adverse effects
DB11304,DB13259,ethyl chloride,phenoxyethanol,risk or severity of adverse effects
DB11304,DB13116,norflurane,phenoxyethanol,risk or severity of adverse effects
DB11304,DB13025,phenoxyethanol,tiapride,risk or severity of adverse effects
DB11304,DB12867,benperidol,phenoxyethanol,risk or severity of adverse effects
DB11268,DB13136,fluindione,protocatechualdehyde,anticoagulant activities
DB11268,DB13346,bufexamac,protocatechualdehyde,anticoagulant activities
DB11268,DB13167,alclofenac,protocatechualdehyde,anticoagulant activities
DB11268,DB13063,parthenolide,protocatechualdehyde,anticoagulant activities
DB11268,DB12598,nafamostat,protocatechualdehyde,anticoagulant activities
DB11268,DB11672,curcumin,protocatechualdehyde,anticoagulant activities
DB11268,DB13956,estradiol valerate,protocatechualdehyde,anticoagulant activities
DB11268,DB13954,estradiol cypionate,protocatechualdehyde,anticoagulant activities
DB11273,DB11672,curcumin,dihydroergocornine,risk or severity of adverse effects
DB11273,DB12532,dihydroergocornine,oxetacaine,risk or severity of adverse effects
DB11273,DB14033,acetyl sulfisoxazole,dihydroergocornine,risk or severity of adverse effects
DB11273,DB14019,dihydroergocornine,fosnetupitant,risk or severity of adverse effects
DB11273,DB11633,dihydroergocornine,isavuconazole,risk or severity of adverse effects
DB11273,DB13941,dihydroergocornine,piperaquine,risk or severity of adverse effects
DB11273,DB13946,dihydroergocornine,testosterone undecanoate,risk or severity of adverse effects
DB11273,DB13944,dihydroergocornine,testosterone enanthate,risk or severity of adverse effects
DB11148,DB13323,butamben,trichloroethylene,risk or severity of adverse effects
DB11148,DB13259,butamben,ethyl chloride,risk or severity of adverse effects
DB11148,DB13116,butamben,norflurane,risk or severity of adverse effects
DB11148,DB13025,butamben,tiapride,risk or severity of adverse effects
DB11148,DB12867,benperidol,butamben,risk or severity of adverse effects
DB00035,DB13114,amitriptylinoxide,desmopressin,risk or severity of adverse effects
DB00035,DB09016,butriptyline,desmopressin,risk or severity of adverse effects
DB00035,DB01242,clomipramine,desmopressin,risk or severity of adverse effects
DB00035,DB01151,desipramine,desmopressin,risk or severity of adverse effects
DB00035,DB01142,desmopressin,doxepin,risk or severity of adverse effects
DB00035,DB00726,desmopressin,trimipramine,risk or severity of adverse effects
DB00035,DB00540,desmopressin,nortriptyline,risk or severity of adverse effects
DB00035,DB00458,desmopressin,imipramine,risk or severity of adverse effects
DB00035,DB00344,desmopressin,protriptyline,risk or severity of adverse effects
DB00035,DB00321,amitriptyline,desmopressin,risk or severity of adverse effects
DB11268,DB11362,protocatechualdehyde,selexipag,anticoagulant activities
DB00035,DB00963,bromfenac,desmopressin,risk or severity of adverse effects
DB00035,DB00712,desmopressin,flurbiprofen,risk or severity of adverse effects
DB00035,DB00586,desmopressin,diclofenac,risk or severity of adverse effects
DB00035,DB00465,desmopressin,ketorolac,risk or severity of adverse effects
DB00035,DB00543,amoxapine,desmopressin,risk or severity of adverse effects
DB00035,DB09289,desmopressin,tianeptine,risk or severity of adverse effects
DB00035,DB09167,desmopressin,dosulepin,risk or severity of adverse effects
DB00035,DB08996,desmopressin,dimetacrine,risk or severity of adverse effects
DB11268,DB13952,estradiol acetate,protocatechualdehyde,anticoagulant activities
DB11268,DB13783,acemetacin,protocatechualdehyde,risk or severity of bleeding
DB11181,DB11609,homatropine,normethadone,risk or severity of adverse effects
DB11181,DB12492,homatropine,piritramide,risk or severity of adverse effects
DB11181,DB11315,homatropine,methscopolamine,risk or severity of adverse effects
DB11181,DB12278,homatropine,propiverine,risk or severity of adverse effects
DB11148,DB14028,butamben,nordazepam,risk or severity of adverse effects
DB11148,DB13872,butamben,lormetazepam,risk or severity of adverse effects
DB00035,DB00608,chloroquine,desmopressin,risk or severity of adverse effects
DB00035,DB00605,desmopressin,sulindac,risk or severity of adverse effects
DB00035,DB00580,desmopressin,valdecoxib,risk or severity of adverse effects
DB00035,DB00573,desmopressin,fenoprofen,risk or severity of adverse effects
DB00035,DB00554,desmopressin,piroxicam,risk or severity of adverse effects
DB00035,DB00533,desmopressin,rofecoxib,risk or severity of adverse effects
DB00035,DB00500,desmopressin,tolmetin,risk or severity of adverse effects
DB00035,DB00482,celecoxib,desmopressin,risk or severity of adverse effects
DB00035,DB00469,desmopressin,tenoxicam,risk or severity of adverse effects
DB00035,DB00461,desmopressin,nabumetone,risk or severity of adverse effects
DB00035,DB00337,desmopressin,pimecrolimus,risk or severity of adverse effects
DB00035,DB00328,desmopressin,indomethacin,risk or severity of adverse effects
DB00035,DB00244,desmopressin,mesalazine,risk or severity of adverse effects
DB00035,DB00210,adapalene,desmopressin,risk or severity of adverse effects
DB00035,DB00179,desmopressin,masoprocol,risk or severity of adverse effects
DB00035,DB06802,desmopressin,nepafenac,risk or severity of adverse effects
DB00035,DB00945,acetylsalicylic acid,desmopressin,risk or severity of adverse effects
DB00035,DB00939,desmopressin,meclofenamic acid,risk or severity of adverse effects
DB00035,DB00936,desmopressin,salicylic acid,risk or severity of adverse effects
DB00035,DB00870,desmopressin,suprofen,risk or severity of adverse effects
DB00035,DB00861,desmopressin,diflunisal,risk or severity of adverse effects
DB00035,DB00821,carprofen,desmopressin,risk or severity of adverse effects
DB00035,DB00814,desmopressin,meloxicam,risk or severity of adverse effects
DB00035,DB00812,desmopressin,phenylbutazone,risk or severity of adverse effects
DB00035,DB00795,desmopressin,sulfasalazine,risk or severity of adverse effects
DB00035,DB00788,desmopressin,naproxen,risk or severity of adverse effects
DB00035,DB00784,desmopressin,mefenamic acid,risk or severity of adverse effects
DB00035,DB00768,desmopressin,olopatadine,risk or severity of adverse effects
DB00035,DB00749,desmopressin,etodolac,risk or severity of adverse effects
